filename,dermatitis,flea_allergy,ringworm,scabies
flea_allergy-44-_jpg.rf.c2b9b415f5db66e121e4a28a8d3db1bd.jpg, 0, 1, 0, 0
Poodle-hotspot-care-000108_png_jpg.rf.bfc2916ff9892187288c78254f7d805c.jpg, 0, 1, 0, 0
1000010569_x4_jpg.rf.bf619c2e9e63e00f2e000609573a51f8.jpg, 0, 1, 0, 0
flea_allergy-40-_jpg.rf.bf368a1e9f0f8ec2a5f06431c0c27747.jpg, 0, 1, 0, 0
Image_16_jpeg.rf.bfbe285e1be7ed73985e0245ef77922e.jpg, 1, 0, 0, 0
Image_20-3-_jpg.rf.bfa5e0a82065193523b1566a1bc14d42.jpg, 1, 0, 0, 0
Image_29-2-_jpg.rf.bf10d2114b1188f3d9c7d30340d3e0a1.jpg, 1, 0, 0, 0
aug_0_9510_jpeg.rf.bece747607279af57bcc92031e09f9ce.jpg, 1, 0, 0, 0
1000010764_x16_jpg.rf.bf1153c5792390ffa67f2b65a37b5542.jpg, 0, 0, 0, 1
OIP-11-_x4_jpg.rf.bdaa2600bea8216a84f610094afa3476.jpg, 1, 0, 0, 1
OIP-22-_x4_jpg.rf.c39daf177b74c4398e665ba2c6a66786.jpg, 1, 0, 0, 0
Image_2-2-_jpg.rf.c3c1ae61cb3188e8607ce964829241c4.jpg, 1, 0, 0, 0
aug_0_4967_jpeg.rf.bea1209d8e3cfa6d1f3d7e8300625013.jpg, 1, 0, 0, 0
aug_0_1475_jpeg.rf.c30d397d9b0f805821acc05b8776791c.jpg, 0, 0, 1, 0
1000010510_x4_jpg.rf.c45cfb7d1409e54b5d230d566c90d36c.jpg, 0, 1, 0, 0
mange-20-_jpg.rf.c1727a38a4f5ed82b7636fa99219730a.jpg, 0, 0, 0, 1
aug_0_5504_jpeg.rf.c1f81ddcf7062a0c28a054f9a5b65ec9.jpg, 0, 0, 0, 1
Day-4-of-ringworm-treatment_00171_jpg.rf.c0f7dabed2b1a6c0901a5f63fb2c134a.jpg, 0, 0, 1, 0
hotspot-23-_jpg.rf.c0ad96260dbecc0e32c3bbddd3431cd5.jpg, 1, 0, 0, 0
1000011983_x4_jpg.rf.c275eacce93339aabfb5ffba33c47d65.jpg, 0, 0, 1, 1
aug_0_8577_jpeg.rf.c350dfb9a238a2b054101116c3b4b205.jpg, 0, 0, 1, 0
1000010696_x4_jpg.rf.c4c280b0cf2f285a8d86a6130b3e4b98.jpg, 0, 0, 1, 1
hot-spots-suck_00049_jpg.rf.c11e0f1c932c77c060fa646a23435f34.jpg, 1, 0, 0, 0
aug_0_3390_jpeg.rf.c45e3a2d1bc25b7b4f19e12555eef468.jpg, 1, 0, 0, 0
Image_32-2-_jpg.rf.c4c96f3223db36c9436725499b62a596.jpg, 1, 0, 0, 0
Image_17-2-_jpg.rf.c6d02fa2ebc2f8318947d8c69ad18517.jpg, 0, 0, 1, 0
aug_0_2896_jpeg.rf.c5e06b4956e0aa65a214a204e530584e.jpg, 1, 0, 0, 0
Image_6_png.rf.c5c3aa7452e0058dc46d255b616dd396.jpg, 0, 1, 0, 0
2a_jpg.rf.c077b91767ade858df567affcbcbae3f.jpg, 0, 0, 1, 0
Image_75-2-_jpeg.rf.c7dfc3e0669554d37f6cc81703a51eaa.jpg, 1, 0, 0, 0
Image_33_jpg.rf.c506ac0d674e5a8316547f8f4ffc3b71.jpg, 1, 0, 0, 0
