image,ears,paws_and_pads,eyes,underbelly,tail,armpits,nails,skin_folds,overall_coat_condition,dermatitis,flea_allergy,ringworm,scabies
311.jpg,irritated,dry,discolored,flaky,swollen,normal,red,irritated,red,0,0,1,1
312.jpg,red,irritated,irritated,dry,red,swollen,irritated,normal,flaky,1,0,1,1
313.jpg,discolored,normal,swollen,dry,normal,normal,dry,red,swollen,1,0,0,1
314.jpg,flaky,red,dry,discolored,swollen,red,swollen,flaky,red,0,0,1,0
315.jpg,irritated,normal,flaky,normal,irritated,flaky,red,swollen,flaky,1,0,0,0
316.jpg,normal,normal,flaky,dry,normal,discolored,flaky,irritated,irritated,1,0,1,1
317.jpg,swollen,red,normal,dry,irritated,swollen,discolored,discolored,discolored,1,0,0,0
318.jpg,discolored,red,irritated,swollen,red,dry,irritated,swollen,flaky,0,0,0,1
319.jpg,flaky,dry,red,flaky,flaky,normal,irritated,dry,discolored,0,1,1,0
320.jpg,red,swollen,normal,dry,swollen,dry,swollen,irritated,red,1,1,1,0
321.jpg,dry,discolored,flaky,irritated,red,swollen,dry,normal,normal,1,1,0,1
322.jpg,swollen,normal,discolored,discolored,discolored,swollen,dry,irritated,red,0,0,0,0
323.jpg,swollen,red,swollen,irritated,swollen,red,flaky,red,flaky,0,1,0,1
324.jpg,flaky,flaky,swollen,red,normal,flaky,discolored,flaky,flaky,0,1,1,1
325.jpg,swollen,normal,dry,irritated,swollen,flaky,discolored,discolored,swollen,0,1,1,0
326.jpg,normal,red,red,swollen,normal,dry,irritated,dry,flaky,1,0,1,0
327.jpg,flaky,discolored,red,discolored,dry,swollen,normal,dry,discolored,1,1,0,0
328.jpg,dry,flaky,irritated,red,discolored,irritated,red,swollen,red,0,0,1,1
329.jpg,irritated,irritated,normal,swollen,red,irritated,discolored,irritated,dry,1,0,1,1
330.jpg,dry,swollen,red,flaky,irritated,irritated,red,flaky,swollen,1,1,1,1
331.jpg,dry,discolored,dry,discolored,swollen,dry,discolored,red,discolored,0,1,1,0
332.jpg,discolored,irritated,discolored,red,flaky,red,normal,dry,swollen,1,1,0,1
333.jpg,normal,swollen,red,irritated,swollen,flaky,red,discolored,discolored,0,1,0,0
334.jpg,swollen,flaky,discolored,normal,flaky,flaky,flaky,flaky,swollen,0,1,1,0
335.jpg,discolored,normal,irritated,swollen,irritated,dry,swollen,discolored,irritated,1,1,1,1
336.jpg,flaky,dry,irritated,irritated,discolored,red,flaky,discolored,normal,1,0,0,0
337.jpg,swollen,swollen,irritated,dry,irritated,normal,normal,swollen,flaky,0,0,0,1
338.jpg,discolored,flaky,flaky,flaky,red,swollen,dry,flaky,red,1,1,1,1
339.jpg,flaky,dry,flaky,red,swollen,dry,flaky,normal,dry,1,1,0,0
340.jpg,normal,red,discolored,red,flaky,discolored,normal,discolored,dry,0,1,0,0
341.jpg,swollen,dry,red,red,irritated,normal,irritated,swollen,red,0,0,0,0
342.jpg,red,red,dry,red,irritated,normal,dry,discolored,discolored,1,0,0,1
343.jpg,swollen,dry,dry,flaky,discolored,irritated,dry,normal,discolored,1,0,0,1
344.jpg,dry,flaky,red,swollen,normal,discolored,irritated,irritated,flaky,1,0,1,1
345.jpg,swollen,irritated,discolored,discolored,red,flaky,flaky,swollen,normal,1,0,1,0
346.jpg,red,irritated,normal,dry,discolored,red,normal,dry,red,1,0,1,0
347.jpg,red,swollen,red,flaky,flaky,normal,swollen,swollen,normal,0,1,0,1
348.jpg,red,dry,dry,dry,discolored,red,irritated,normal,irritated,0,0,0,1
349.jpg,red,irritated,dry,dry,normal,swollen,dry,dry,dry,1,0,1,0
350.jpg,discolored,irritated,irritated,discolored,flaky,normal,swollen,swollen,flaky,0,1,1,0
351.jpg,dry,normal,red,dry,normal,discolored,normal,discolored,dry,1,1,0,1
352.jpg,swollen,flaky,irritated,irritated,discolored,dry,normal,dry,red,0,1,0,0
353.jpg,flaky,normal,irritated,flaky,flaky,swollen,red,red,dry,0,1,1,0
354.jpg,irritated,flaky,discolored,normal,dry,irritated,swollen,discolored,normal,1,1,1,1
355.jpg,discolored,normal,discolored,discolored,swollen,swollen,dry,discolored,normal,1,0,1,1
356.jpg,flaky,dry,irritated,flaky,swollen,red,normal,normal,normal,0,0,0,0
357.jpg,flaky,flaky,swollen,red,dry,dry,swollen,irritated,irritated,1,0,0,0
358.jpg,discolored,flaky,flaky,dry,red,irritated,discolored,red,discolored,0,0,1,0
359.jpg,irritated,red,swollen,dry,swollen,discolored,discolored,swollen,normal,1,1,1,1
360.jpg,discolored,normal,dry,swollen,swollen,red,red,normal,irritated,0,1,1,1
361.jpg,irritated,red,dry,red,flaky,flaky,normal,irritated,swollen,0,0,0,1
362.jpg,irritated,normal,dry,swollen,dry,red,swollen,irritated,dry,0,1,0,0
363.jpg,irritated,swollen,irritated,red,red,swollen,discolored,swollen,normal,0,0,0,1
364.jpg,normal,dry,discolored,discolored,flaky,red,dry,dry,red,0,0,0,1
365.jpg,irritated,discolored,flaky,irritated,flaky,swollen,dry,dry,red,1,0,0,0
366.jpg,swollen,swollen,irritated,normal,swollen,normal,red,discolored,swollen,0,1,0,1
367.jpg,flaky,dry,red,discolored,red,red,normal,swollen,swollen,0,1,0,0
368.jpg,irritated,flaky,red,normal,discolored,flaky,flaky,normal,dry,1,0,0,0
369.jpg,normal,irritated,discolored,discolored,discolored,red,normal,discolored,discolored,0,0,0,0
370.jpg,normal,swollen,swollen,irritated,red,discolored,normal,swollen,discolored,0,0,0,1
371.jpg,swollen,irritated,irritated,flaky,normal,discolored,dry,dry,dry,1,1,0,0
372.jpg,irritated,swollen,normal,flaky,normal,swollen,swollen,normal,normal,0,1,1,1
373.jpg,normal,swollen,dry,flaky,dry,red,irritated,dry,dry,0,1,1,0
374.jpg,irritated,discolored,swollen,flaky,swollen,swollen,dry,swollen,flaky,1,0,1,1
375.jpg,discolored,red,red,irritated,discolored,red,red,dry,red,0,0,1,0
376.jpg,normal,normal,dry,irritated,discolored,irritated,discolored,irritated,discolored,0,0,0,0
377.jpg,red,dry,flaky,irritated,swollen,swollen,red,flaky,dry,0,0,1,0
378.jpg,flaky,red,normal,flaky,discolored,dry,discolored,normal,flaky,1,1,1,0
379.jpg,normal,flaky,dry,normal,flaky,flaky,dry,discolored,flaky,1,1,1,0
380.jpg,swollen,discolored,flaky,normal,dry,normal,dry,normal,swollen,0,0,1,0
381.jpg,swollen,normal,irritated,discolored,swollen,dry,discolored,dry,red,1,0,1,0
382.jpg,dry,dry,irritated,swollen,irritated,irritated,swollen,normal,red,0,0,0,1
383.jpg,flaky,normal,dry,flaky,flaky,flaky,normal,irritated,normal,1,1,1,0
384.jpg,irritated,red,flaky,red,discolored,discolored,discolored,swollen,discolored,1,1,1,0
385.jpg,flaky,flaky,irritated,flaky,discolored,dry,discolored,irritated,swollen,0,0,1,1
386.jpg,flaky,swollen,irritated,red,swollen,discolored,normal,swollen,red,0,1,1,0
387.jpg,red,swollen,normal,red,red,normal,normal,red,irritated,1,1,1,0
388.jpg,swollen,normal,irritated,discolored,dry,dry,swollen,red,red,1,1,0,0
389.jpg,dry,dry,red,irritated,irritated,irritated,normal,discolored,swollen,1,0,1,1
390.jpg,dry,swollen,flaky,dry,swollen,discolored,dry,swollen,flaky,0,1,1,0
391.jpg,swollen,flaky,normal,red,normal,dry,dry,irritated,dry,0,0,1,1
392.jpg,flaky,normal,swollen,discolored,discolored,red,discolored,discolored,normal,1,0,1,1
393.jpg,dry,flaky,discolored,dry,swollen,dry,flaky,swollen,flaky,1,0,0,1
394.jpg,discolored,normal,discolored,red,normal,swollen,swollen,dry,normal,1,0,0,1
395.jpg,flaky,flaky,flaky,swollen,flaky,dry,red,dry,red,1,1,1,0
396.jpg,swollen,dry,irritated,normal,flaky,swollen,irritated,flaky,normal,1,1,1,0
397.jpg,dry,normal,irritated,discolored,normal,dry,normal,swollen,swollen,0,0,0,0
398.jpg,dry,flaky,normal,flaky,dry,discolored,discolored,normal,red,0,1,0,1
399.jpg,dry,flaky,red,normal,discolored,irritated,flaky,normal,irritated,1,1,1,1
400.jpg,flaky,irritated,dry,red,swollen,irritated,normal,red,red,1,1,1,0
401.jpg,red,discolored,discolored,irritated,discolored,discolored,flaky,normal,red,1,1,0,1
402.jpg,flaky,discolored,irritated,irritated,dry,discolored,dry,dry,flaky,0,0,1,0
403.jpg,red,discolored,discolored,normal,dry,normal,irritated,dry,swollen,0,0,1,0
404.jpg,flaky,normal,dry,discolored,flaky,flaky,irritated,red,swollen,0,0,0,0
405.jpg,flaky,red,irritated,normal,irritated,irritated,normal,dry,flaky,0,0,1,0
406.jpg,swollen,normal,irritated,flaky,flaky,flaky,flaky,flaky,discolored,1,1,0,0
407.jpg,swollen,flaky,irritated,flaky,irritated,red,discolored,normal,red,0,1,1,0
408.jpg,dry,discolored,flaky,dry,swollen,normal,flaky,swollen,flaky,1,0,1,1
409.jpg,flaky,discolored,dry,irritated,flaky,dry,normal,normal,discolored,0,0,1,1
410.jpg,dry,irritated,irritated,discolored,normal,discolored,swollen,red,normal,1,0,1,0
411.jpg,normal,dry,red,discolored,flaky,discolored,flaky,normal,normal,0,1,1,0
412.jpg,flaky,red,discolored,red,normal,swollen,normal,swollen,swollen,0,1,1,0
413.jpg,irritated,discolored,irritated,normal,dry,flaky,red,discolored,discolored,0,1,1,1
414.jpg,red,normal,dry,discolored,red,swollen,flaky,red,irritated,0,0,0,0
415.jpg,dry,discolored,irritated,normal,irritated,dry,swollen,discolored,red,0,1,0,0
416.jpg,red,red,red,dry,red,irritated,red,flaky,red,1,1,1,0
417.jpg,red,swollen,flaky,red,red,normal,flaky,dry,irritated,0,0,0,0
418.jpg,irritated,swollen,swollen,discolored,flaky,discolored,irritated,red,normal,0,0,0,0
419.jpg,red,discolored,swollen,dry,swollen,irritated,discolored,red,swollen,0,0,0,0
420.jpg,dry,discolored,discolored,dry,irritated,normal,discolored,irritated,discolored,0,1,0,1
421.jpg,red,irritated,irritated,flaky,flaky,normal,normal,swollen,flaky,1,1,1,1
422.jpg,swollen,discolored,discolored,dry,normal,swollen,flaky,flaky,flaky,0,1,0,0
423.jpg,dry,swollen,dry,swollen,flaky,normal,normal,flaky,irritated,1,0,1,1
424.jpg,discolored,swollen,flaky,irritated,flaky,irritated,flaky,discolored,discolored,0,0,1,1
425.jpg,flaky,discolored,flaky,discolored,dry,dry,swollen,dry,discolored,1,0,0,0
426.jpg,flaky,red,red,red,discolored,flaky,swollen,dry,dry,0,0,0,0
427.jpg,discolored,dry,discolored,swollen,swollen,flaky,dry,red,swollen,0,1,1,1
428.jpg,normal,red,dry,normal,red,flaky,irritated,red,normal,1,1,0,0
429.jpg,discolored,flaky,dry,dry,discolored,discolored,irritated,swollen,flaky,1,0,0,0
430.jpg,swollen,red,dry,flaky,irritated,dry,discolored,swollen,flaky,1,0,1,1
431.jpg,swollen,red,irritated,swollen,normal,discolored,flaky,flaky,red,1,0,1,0
432.jpg,irritated,discolored,dry,dry,swollen,discolored,irritated,discolored,dry,0,0,0,1
433.jpg,discolored,discolored,normal,swollen,flaky,dry,dry,discolored,normal,0,0,1,0
434.jpg,flaky,swollen,swollen,irritated,normal,red,dry,discolored,swollen,0,0,1,1
435.jpg,normal,red,irritated,swollen,discolored,normal,irritated,flaky,swollen,0,1,0,1
436.jpg,swollen,discolored,swollen,discolored,red,swollen,irritated,discolored,dry,1,1,0,1
437.jpg,swollen,normal,swollen,red,swollen,dry,dry,flaky,irritated,0,1,1,1
438.jpg,irritated,flaky,normal,swollen,red,dry,irritated,irritated,discolored,1,1,0,1
439.jpg,flaky,red,dry,swollen,flaky,swollen,red,red,dry,0,0,0,0
440.jpg,red,red,red,swollen,dry,irritated,irritated,red,dry,0,1,1,0
441.jpg,dry,red,dry,flaky,dry,dry,discolored,swollen,red,1,0,1,1
442.jpg,discolored,irritated,red,discolored,discolored,normal,swollen,red,swollen,0,0,1,1
443.jpg,flaky,red,dry,flaky,red,swollen,swollen,red,flaky,0,0,1,1
444.jpg,swollen,red,discolored,swollen,discolored,irritated,discolored,flaky,normal,1,0,1,1
445.jpg,dry,normal,irritated,discolored,flaky,irritated,dry,discolored,discolored,0,1,0,1
446.jpg,swollen,normal,irritated,dry,flaky,swollen,normal,discolored,swollen,0,1,0,1
447.jpg,flaky,dry,red,discolored,swollen,red,dry,swollen,swollen,1,0,1,1
448.jpg,normal,irritated,swollen,dry,flaky,irritated,flaky,normal,irritated,1,1,1,0
449.jpg,discolored,normal,flaky,swollen,normal,discolored,normal,discolored,swollen,0,1,1,0
450.jpg,swollen,swollen,discolored,normal,dry,flaky,irritated,irritated,irritated,0,1,0,1
451.jpg,discolored,swollen,red,irritated,swollen,normal,discolored,flaky,irritated,0,0,1,1
452.jpg,irritated,dry,normal,discolored,irritated,flaky,normal,normal,dry,0,1,1,1
453.jpg,red,discolored,swollen,red,discolored,swollen,discolored,red,dry,0,0,1,1
454.jpg,normal,dry,flaky,red,red,swollen,normal,dry,red,0,1,1,0
455.jpg,irritated,irritated,dry,swollen,swollen,discolored,normal,swollen,normal,0,1,1,0
456.jpg,red,irritated,discolored,dry,normal,dry,red,dry,red,1,0,0,1
457.jpg,discolored,discolored,dry,normal,red,red,swollen,discolored,swollen,0,1,0,0
458.jpg,normal,normal,irritated,swollen,discolored,red,irritated,discolored,discolored,1,0,0,1
459.jpg,normal,dry,dry,normal,flaky,discolored,irritated,dry,discolored,1,0,0,0
460.jpg,dry,flaky,discolored,swollen,dry,normal,swollen,irritated,normal,0,1,1,0
461.jpg,dry,dry,discolored,discolored,red,dry,dry,dry,swollen,1,1,0,1
462.jpg,discolored,dry,red,normal,flaky,irritated,normal,irritated,swollen,1,1,0,1
463.jpg,normal,red,flaky,irritated,discolored,flaky,discolored,flaky,flaky,0,0,1,0
464.jpg,dry,flaky,dry,red,red,flaky,normal,flaky,discolored,1,1,1,1
465.jpg,discolored,dry,normal,discolored,dry,normal,discolored,flaky,swollen,1,1,1,0
466.jpg,swollen,discolored,dry,flaky,dry,normal,irritated,swollen,swollen,0,0,0,0
467.jpg,red,red,swollen,normal,irritated,red,irritated,dry,flaky,1,1,0,0
468.jpg,discolored,discolored,red,irritated,red,normal,discolored,dry,flaky,1,1,0,0
469.jpg,normal,irritated,swollen,red,discolored,normal,irritated,dry,swollen,1,0,1,1
470.jpg,swollen,flaky,normal,normal,dry,red,flaky,red,flaky,1,1,1,1
471.jpg,flaky,red,flaky,discolored,flaky,discolored,dry,flaky,flaky,1,1,1,0
472.jpg,flaky,flaky,discolored,red,dry,normal,dry,irritated,dry,0,0,1,0
473.jpg,irritated,swollen,irritated,irritated,swollen,swollen,flaky,dry,swollen,1,0,0,1
474.jpg,flaky,normal,flaky,flaky,flaky,swollen,red,discolored,irritated,1,0,0,0
475.jpg,irritated,normal,normal,normal,discolored,red,irritated,dry,discolored,0,1,0,1
476.jpg,irritated,red,normal,flaky,irritated,dry,discolored,red,normal,0,1,0,1
477.jpg,discolored,red,swollen,flaky,discolored,discolored,red,swollen,red,0,1,1,0
478.jpg,red,dry,swollen,swollen,flaky,red,dry,irritated,flaky,0,0,0,0
479.jpg,discolored,flaky,discolored,discolored,discolored,swollen,discolored,swollen,swollen,0,1,0,1
480.jpg,red,swollen,swollen,irritated,red,normal,swollen,flaky,normal,1,0,1,0
481.jpg,irritated,irritated,discolored,normal,irritated,flaky,swollen,red,discolored,0,1,1,0
482.jpg,discolored,dry,irritated,dry,discolored,red,red,red,dry,1,0,0,0
483.jpg,normal,dry,swollen,normal,irritated,dry,dry,swollen,normal,1,1,1,1
484.jpg,irritated,discolored,irritated,irritated,dry,normal,red,irritated,irritated,0,0,0,1
485.jpg,irritated,flaky,irritated,swollen,red,flaky,flaky,normal,normal,0,0,0,1
486.jpg,irritated,normal,red,flaky,swollen,swollen,swollen,discolored,swollen,1,1,1,0
487.jpg,irritated,flaky,dry,red,red,flaky,irritated,dry,swollen,0,1,0,0
488.jpg,red,dry,flaky,swollen,flaky,swollen,swollen,swollen,red,0,0,0,0
489.jpg,red,irritated,discolored,swollen,dry,flaky,dry,dry,flaky,0,0,1,0
490.jpg,red,red,dry,normal,flaky,red,swollen,swollen,discolored,0,0,0,0
491.jpg,red,dry,normal,discolored,discolored,normal,flaky,discolored,swollen,1,0,0,1
492.jpg,irritated,discolored,swollen,red,dry,dry,discolored,discolored,dry,1,0,1,0
493.jpg,flaky,discolored,flaky,swollen,red,irritated,swollen,dry,swollen,1,1,0,1
494.jpg,normal,discolored,discolored,irritated,dry,swollen,flaky,red,dry,0,0,0,0
495.jpg,flaky,irritated,flaky,flaky,dry,irritated,red,irritated,dry,0,1,1,1
496.jpg,flaky,normal,discolored,normal,discolored,red,red,red,flaky,0,0,1,0
497.jpg,swollen,discolored,dry,discolored,normal,dry,irritated,red,discolored,0,0,0,0
498.jpg,normal,red,irritated,discolored,flaky,flaky,red,discolored,red,1,0,0,0
499.jpg,flaky,flaky,red,swollen,red,swollen,irritated,flaky,normal,0,0,1,1
500.jpg,flaky,discolored,normal,discolored,flaky,irritated,dry,swollen,swollen,1,1,0,1
501.jpg,swollen,normal,discolored,irritated,discolored,dry,swollen,dry,discolored,1,0,0,0
502.jpg,irritated,normal,swollen,swollen,irritated,normal,discolored,flaky,flaky,1,1,0,1
503.jpg,flaky,irritated,flaky,swollen,swollen,discolored,swollen,dry,discolored,0,0,0,1
504.jpg,dry,red,swollen,swollen,dry,flaky,irritated,swollen,swollen,0,1,0,1
505.jpg,dry,normal,dry,dry,dry,red,discolored,red,normal,1,0,1,0
506.jpg,red,discolored,discolored,irritated,red,dry,normal,irritated,dry,1,0,0,1
507.jpg,flaky,swollen,discolored,irritated,swollen,dry,swollen,red,dry,1,0,0,0
508.jpg,flaky,red,discolored,swollen,red,irritated,swollen,dry,discolored,1,0,1,0
509.jpg,flaky,dry,flaky,dry,flaky,discolored,discolored,dry,normal,0,1,1,0
510.jpg,red,dry,discolored,discolored,dry,flaky,flaky,dry,flaky,0,0,1,0
511.jpg,discolored,flaky,normal,irritated,discolored,dry,normal,irritated,irritated,1,1,0,0
512.jpg,flaky,dry,flaky,normal,flaky,flaky,discolored,irritated,flaky,1,0,0,0
513.jpg,dry,flaky,swollen,irritated,dry,discolored,red,flaky,normal,1,0,0,0
514.jpg,dry,swollen,normal,red,flaky,normal,discolored,normal,dry,1,0,1,0
515.jpg,flaky,swollen,irritated,flaky,discolored,discolored,dry,flaky,dry,1,1,0,1
516.jpg,flaky,normal,dry,flaky,irritated,dry,flaky,red,discolored,1,1,0,0
517.jpg,normal,discolored,dry,irritated,discolored,dry,flaky,flaky,swollen,1,1,0,1
518.jpg,red,red,normal,flaky,discolored,dry,red,normal,irritated,0,0,1,1
519.jpg,swollen,swollen,irritated,dry,red,red,discolored,red,swollen,0,0,1,1
520.jpg,discolored,swollen,red,red,red,irritated,flaky,normal,dry,0,0,0,0
521.jpg,flaky,swollen,flaky,flaky,flaky,dry,flaky,swollen,discolored,0,0,0,1
522.jpg,swollen,flaky,discolored,swollen,dry,discolored,normal,red,discolored,0,1,0,1
523.jpg,irritated,dry,normal,normal,flaky,dry,flaky,normal,irritated,1,0,1,1
524.jpg,normal,red,flaky,discolored,swollen,swollen,normal,irritated,normal,0,1,1,1
525.jpg,irritated,normal,flaky,normal,discolored,flaky,dry,swollen,flaky,0,0,1,1
526.jpg,normal,dry,normal,dry,red,flaky,swollen,irritated,irritated,0,1,0,0
527.jpg,irritated,red,dry,irritated,irritated,flaky,swollen,dry,flaky,0,0,1,1
528.jpg,dry,discolored,discolored,swollen,swollen,normal,flaky,normal,red,0,0,0,0
529.jpg,normal,normal,normal,dry,discolored,irritated,irritated,dry,irritated,0,0,1,1
530.jpg,normal,flaky,dry,dry,discolored,irritated,normal,swollen,flaky,1,0,0,0
531.jpg,dry,dry,red,dry,normal,dry,dry,irritated,normal,0,0,1,0
532.jpg,red,flaky,normal,discolored,red,normal,red,discolored,swollen,0,1,0,1
533.jpg,normal,irritated,flaky,discolored,red,normal,swollen,dry,flaky,0,1,1,1
534.jpg,discolored,swollen,flaky,dry,normal,discolored,flaky,red,discolored,0,0,0,0
535.jpg,irritated,flaky,normal,irritated,flaky,red,swollen,irritated,dry,0,0,0,1
536.jpg,swollen,red,discolored,flaky,dry,normal,normal,flaky,irritated,0,1,0,0
537.jpg,irritated,flaky,normal,dry,discolored,irritated,irritated,normal,dry,0,1,0,1
538.jpg,discolored,red,discolored,dry,irritated,discolored,swollen,irritated,discolored,0,0,0,0
539.jpg,flaky,swollen,red,irritated,dry,red,normal,discolored,red,1,0,0,1
540.jpg,swollen,flaky,normal,discolored,swollen,dry,swollen,red,red,0,0,0,1
541.jpg,discolored,red,normal,flaky,red,discolored,irritated,swollen,flaky,1,0,0,0
542.jpg,dry,flaky,discolored,red,normal,normal,flaky,dry,swollen,1,1,1,1
543.jpg,dry,discolored,discolored,normal,dry,flaky,swollen,swollen,swollen,1,0,0,0
544.jpg,swollen,red,dry,swollen,flaky,irritated,dry,red,flaky,1,1,0,1
545.jpg,discolored,flaky,dry,discolored,irritated,dry,red,flaky,swollen,0,0,0,1
546.jpg,red,swollen,swollen,normal,flaky,normal,red,discolored,discolored,1,1,0,0
547.jpg,irritated,red,irritated,normal,dry,red,discolored,red,flaky,0,0,1,0
548.jpg,swollen,swollen,normal,discolored,normal,red,swollen,discolored,irritated,0,1,0,1
549.jpg,irritated,red,dry,dry,irritated,red,red,irritated,normal,1,1,1,0
550.jpg,normal,flaky,irritated,flaky,swollen,swollen,normal,red,flaky,0,1,0,0
551.jpg,dry,irritated,normal,red,red,discolored,dry,red,red,1,1,1,1
552.jpg,normal,irritated,swollen,dry,swollen,red,red,discolored,swollen,1,1,0,1
553.jpg,dry,flaky,normal,dry,irritated,flaky,normal,swollen,irritated,0,1,0,1
554.jpg,dry,normal,normal,irritated,swollen,dry,dry,normal,dry,0,0,1,0
555.jpg,normal,dry,flaky,normal,normal,normal,dry,red,red,1,1,1,0
556.jpg,irritated,discolored,discolored,discolored,red,normal,flaky,dry,red,0,1,0,0
557.jpg,discolored,dry,normal,dry,swollen,red,irritated,irritated,flaky,0,0,1,1
558.jpg,red,dry,irritated,normal,dry,flaky,irritated,discolored,flaky,1,0,1,0
559.jpg,normal,dry,dry,normal,discolored,normal,irritated,dry,discolored,1,1,1,0
560.jpg,irritated,flaky,red,discolored,irritated,red,flaky,swollen,discolored,0,1,0,0
561.jpg,normal,flaky,red,irritated,dry,dry,dry,irritated,irritated,1,1,0,0
562.jpg,swollen,flaky,irritated,red,dry,discolored,normal,flaky,discolored,0,1,1,1
563.jpg,dry,irritated,swollen,flaky,irritated,discolored,red,swollen,irritated,1,0,1,0
564.jpg,irritated,discolored,swollen,discolored,discolored,irritated,normal,normal,red,1,0,0,1
565.jpg,dry,normal,red,discolored,discolored,normal,irritated,normal,red,1,1,0,0
566.jpg,discolored,discolored,normal,flaky,normal,flaky,discolored,dry,swollen,1,0,0,0
567.jpg,flaky,irritated,flaky,normal,dry,red,normal,red,irritated,1,1,1,0
568.jpg,irritated,swollen,flaky,swollen,dry,discolored,discolored,red,discolored,0,1,1,0
569.jpg,discolored,flaky,irritated,red,dry,red,flaky,swollen,irritated,1,1,1,1
570.jpg,irritated,normal,dry,normal,swollen,discolored,discolored,swollen,red,0,1,1,1
571.jpg,dry,irritated,flaky,dry,discolored,swollen,irritated,flaky,red,0,1,1,0
572.jpg,dry,swollen,discolored,swollen,irritated,irritated,swollen,swollen,swollen,1,0,1,1
573.jpg,red,irritated,discolored,flaky,swollen,normal,swollen,normal,dry,0,0,1,0
574.jpg,dry,irritated,dry,normal,flaky,discolored,dry,irritated,swollen,0,1,1,0
575.jpg,irritated,dry,red,discolored,swollen,dry,normal,red,red,1,0,1,1
576.jpg,discolored,flaky,swollen,red,flaky,discolored,discolored,normal,dry,1,1,1,1
577.jpg,normal,red,dry,irritated,red,irritated,normal,normal,discolored,0,1,0,1
578.jpg,irritated,discolored,discolored,irritated,swollen,normal,irritated,discolored,discolored,0,0,0,1
579.jpg,swollen,dry,normal,discolored,red,normal,normal,discolored,irritated,1,0,0,0
580.jpg,flaky,red,flaky,discolored,swollen,normal,swollen,dry,red,1,1,1,0
581.jpg,discolored,flaky,irritated,irritated,swollen,flaky,swollen,irritated,swollen,1,1,0,0
582.jpg,irritated,red,swollen,irritated,flaky,red,discolored,discolored,normal,0,1,0,0
583.jpg,red,discolored,dry,dry,discolored,flaky,normal,irritated,red,0,1,0,0
584.jpg,dry,flaky,irritated,flaky,flaky,dry,flaky,irritated,normal,0,1,1,0
585.jpg,flaky,dry,swollen,irritated,red,discolored,flaky,normal,dry,0,0,1,0
586.jpg,dry,irritated,irritated,irritated,flaky,red,flaky,irritated,normal,1,0,1,1
587.jpg,red,normal,red,red,dry,swollen,flaky,irritated,red,0,1,1,1
588.jpg,flaky,swollen,swollen,dry,flaky,discolored,irritated,swollen,flaky,1,0,0,0
589.jpg,flaky,flaky,normal,swollen,flaky,flaky,normal,red,red,1,0,0,1
590.jpg,normal,red,normal,dry,swollen,irritated,irritated,flaky,dry,1,0,0,1
591.jpg,irritated,red,discolored,irritated,dry,irritated,flaky,discolored,irritated,1,0,0,0
592.jpg,normal,discolored,irritated,swollen,irritated,red,discolored,flaky,normal,1,1,0,1
593.jpg,discolored,red,irritated,discolored,dry,normal,discolored,flaky,swollen,0,0,1,1
594.jpg,normal,dry,irritated,dry,red,dry,flaky,dry,dry,0,0,1,0
595.jpg,red,discolored,dry,swollen,irritated,dry,discolored,swollen,normal,1,1,1,1
596.jpg,red,dry,normal,normal,flaky,normal,discolored,discolored,dry,1,0,0,0
597.jpg,normal,irritated,swollen,swollen,normal,red,irritated,dry,red,1,0,1,0
598.jpg,discolored,red,flaky,swollen,flaky,red,swollen,irritated,normal,1,1,1,0
599.jpg,red,flaky,normal,normal,red,dry,normal,irritated,irritated,0,0,1,0
600.jpg,dry,dry,normal,discolored,swollen,normal,flaky,discolored,discolored,0,1,1,0
601.jpg,discolored,normal,dry,swollen,red,flaky,normal,swollen,dry,1,1,1,1
602.jpg,flaky,red,irritated,discolored,swollen,normal,normal,dry,normal,1,1,0,0
603.jpg,discolored,irritated,normal,dry,normal,red,flaky,flaky,red,0,0,0,1
604.jpg,swollen,irritated,irritated,irritated,flaky,red,discolored,dry,discolored,1,1,1,1
605.jpg,discolored,dry,normal,normal,normal,flaky,red,normal,flaky,0,0,0,1
606.jpg,normal,flaky,swollen,irritated,dry,red,red,irritated,dry,1,1,1,0
607.jpg,red,swollen,normal,flaky,dry,flaky,dry,swollen,swollen,0,1,1,0
608.jpg,red,swollen,normal,dry,irritated,dry,irritated,normal,normal,1,0,1,1
609.jpg,red,discolored,swollen,normal,dry,swollen,swollen,red,red,0,0,1,0
610.jpg,red,flaky,swollen,flaky,red,irritated,dry,flaky,normal,0,0,1,0
611.jpg,swollen,swollen,discolored,swollen,dry,red,discolored,dry,dry,0,0,1,1
612.jpg,irritated,swollen,dry,irritated,normal,irritated,irritated,red,swollen,0,1,1,0
613.jpg,swollen,normal,dry,irritated,dry,normal,red,irritated,swollen,1,0,0,1
614.jpg,discolored,irritated,swollen,flaky,irritated,dry,discolored,red,red,1,0,1,1
615.jpg,irritated,red,red,normal,flaky,red,swollen,flaky,dry,1,0,1,1
616.jpg,normal,red,flaky,discolored,normal,normal,swollen,dry,red,1,0,0,0
617.jpg,flaky,red,dry,swollen,normal,normal,normal,normal,dry,0,1,0,1
618.jpg,red,flaky,dry,dry,discolored,flaky,normal,normal,dry,0,0,1,1
619.jpg,normal,red,discolored,swollen,irritated,irritated,dry,discolored,flaky,1,1,0,1
620.jpg,dry,swollen,dry,red,swollen,discolored,discolored,irritated,swollen,1,1,0,1
